epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.1823,1.62606,2.65539,3.18791,1.16099,0.2661,0.07316,0.05734,0.03504,0.28456,0.07824,0.06268,0.03511,1.2095,1.98138,3.83042,1.0212,8.00E-05,8.00E-05,8.00E-05
2,17.9867,1.08106,1.80304,1.79255,1.00481,0.82892,0.9835,0.96127,0.79816,0.83106,0.98604,0.95639,0.67894,0.62081,1.09948,1.75396,0.83676,0.000179109,0.000179109,0.000179109
3,23.2047,0.5439,0.78716,0.52293,0.83818,0.87585,0.81472,0.90092,0.76011,0.87585,0.81472,0.90078,0.65685,0.60469,1.01703,2.25916,0.82544,0.000277228,0.000277228,0.000277228
4,29.2234,0.48142,0.69067,0.43632,0.82145,0.72836,0.99619,0.85243,0.74551,0.72651,0.99365,0.85236,0.61224,0.52947,0.97324,1.93667,0.8124,0.000374357,0.000374357,0.000374357
5,34.4769,0.47509,0.68368,0.41613,0.81351,0.76581,0.99492,0.97993,0.85502,0.76483,0.99365,0.97927,0.72072,0.55021,0.94895,1.47014,0.81007,0.000470496,0.000470496,0.000470496
6,40.2722,0.52184,0.67092,0.41601,0.81744,0.92914,0.9835,0.98153,0.83864,0.92555,0.9797,0.97966,0.72036,0.59509,0.90013,0.90489,0.8218,0.000565645,0.000565645,0.000565645
7,46.1916,0.48033,0.65513,0.39887,0.81145,0.8921,0.99492,0.98497,0.86979,0.89096,0.99365,0.98497,0.74996,0.5204,0.82842,0.95085,0.80671,0.000659804,0.000659804,0.000659804
8,51.1964,0.47443,0.62905,0.39205,0.80795,0.95034,0.9835,0.98761,0.86556,0.94911,0.98223,0.98708,0.73724,0.55284,0.83473,0.63454,0.81527,0.000752973,0.000752973,0.000752973
9,56.9705,0.46195,0.61155,0.38478,0.80726,0.94831,0.97783,0.98703,0.85778,0.94708,0.97656,0.98518,0.73628,0.53559,0.78273,0.65586,0.81189,0.000845152,0.000845152,0.000845152
10,63.031,0.46945,0.62598,0.37838,0.80687,0.9625,0.97703,0.98564,0.87433,0.96,0.9745,0.9831,0.75742,0.50849,0.79586,0.55118,0.80632,0.000936341,0.000936341,0.000936341
11,69.0153,0.46839,0.61359,0.36627,0.80675,0.94038,0.98075,0.98223,0.87696,0.93916,0.97948,0.97943,0.7229,0.48022,0.79226,0.46688,0.80419,0.00102654,0.00102654,0.00102654
12,74.3145,0.48272,0.62104,0.39826,0.80498,0.94655,0.98985,0.9771,0.8588,0.94657,0.98915,0.97876,0.74471,0.50064,0.75501,0.4577,0.80648,0.00111575,0.00111575,0.00111575
13,79.1347,0.45736,0.61233,0.36979,0.80486,0.94428,0.99239,0.9811,0.8521,0.94575,0.99112,0.98294,0.70763,0.52778,0.85898,0.54092,0.80863,0.00120397,0.00120397,0.00120397
14,85.116,0.47903,0.6343,0.39573,0.80668,0.93565,0.99639,0.98243,0.87861,0.93565,0.99639,0.98243,0.7583,0.46654,0.75727,0.57264,0.79949,0.0012912,0.0012912,0.0012912
15,90.9572,0.49532,0.6374,0.37904,0.80823,0.93971,0.98985,0.97382,0.83663,0.93971,0.98985,0.97382,0.69348,0.52159,0.86029,0.59892,0.8072,0.00137744,0.00137744,0.00137744
16,95.918,0.48805,0.66311,0.39173,0.80458,0.9465,0.99112,0.98003,0.85642,0.9465,0.99112,0.98003,0.77431,0.50407,0.71651,0.59989,0.80217,0.00146269,0.00146269,0.00146269
17,101.758,0.47591,0.63279,0.37303,0.80202,0.94525,0.98593,0.98401,0.85397,0.94403,0.98466,0.98377,0.69934,0.57464,0.85837,0.53595,0.81747,0.00154694,0.00154694,0.00154694
18,107.096,0.50674,0.63175,0.38707,0.80829,0.96586,0.9835,0.9889,0.88597,0.96586,0.9835,0.9889,0.749,0.49859,0.76669,0.46849,0.80828,0.00163021,0.00163021,0.00163021
19,112.92,0.52327,0.62545,0.39186,0.81127,0.96745,0.98054,0.99073,0.85042,0.96745,0.98054,0.99073,0.7598,0.58752,0.79259,0.48177,0.81694,0.00171249,0.00171249,0.00171249
20,118.842,0.49149,0.56801,0.3707,0.80694,0.96365,0.98604,0.98596,0.86711,0.96365,0.98604,0.98596,0.73798,0.50776,0.72615,0.46465,0.80715,0.00179378,0.00179378,0.00179378
21,124.736,0.50583,0.59345,0.37612,0.81132,0.96171,0.98731,0.99047,0.88403,0.96171,0.98731,0.99047,0.74706,0.51638,0.76088,0.48972,0.81061,0.001802,0.001802,0.001802
22,130.318,0.48667,0.60445,0.39475,0.81133,0.96062,0.9905,0.99015,0.88158,0.96062,0.9905,0.99015,0.76712,0.48993,0.77912,0.48428,0.80497,0.0017921,0.0017921,0.0017921
23,135.982,0.4487,0.60746,0.37466,0.80212,0.95395,0.99873,0.98993,0.88921,0.95395,0.99873,0.98993,0.75699,0.483,0.7284,0.44623,0.80272,0.0017822,0.0017822,0.0017822
24,141.451,0.45416,0.58988,0.36435,0.80165,0.96749,0.98182,0.99027,0.89504,0.96749,0.98182,0.99027,0.78098,0.47616,0.68286,0.41187,0.80197,0.0017723,0.0017723,0.0017723
25,147.286,0.4363,0.55035,0.35371,0.80227,0.96164,0.9862,0.98996,0.90366,0.96164,0.9862,0.98996,0.76011,0.43771,0.6929,0.39411,0.7964,0.0017624,0.0017624,0.0017624
26,152.211,0.44484,0.55363,0.34377,0.80235,0.97153,0.98223,0.99134,0.88439,0.97153,0.98223,0.99134,0.73707,0.51063,0.7398,0.41144,0.80905,0.0017525,0.0017525,0.0017525
27,159.085,0.46104,0.6034,0.34625,0.80635,0.97352,0.97978,0.9911,0.8993,0.97352,0.97978,0.9911,0.75493,0.45964,0.74549,0.40064,0.80106,0.0017426,0.0017426,0.0017426
28,164.194,0.41902,0.62277,0.33124,0.79706,0.96519,0.98526,0.99107,0.89791,0.96519,0.98526,0.99107,0.76976,0.45631,0.73759,0.3938,0.79998,0.0017327,0.0017327,0.0017327
29,169.153,0.42294,0.6148,0.33854,0.79863,0.97114,0.97335,0.99021,0.91042,0.97114,0.97335,0.99021,0.7662,0.41596,0.6995,0.36325,0.79638,0.0017228,0.0017228,0.0017228
30,175.38,0.40829,0.59084,0.32898,0.79549,0.95847,0.99365,0.9896,0.89743,0.95847,0.99365,0.9896,0.77416,0.49677,0.77098,0.41859,0.80356,0.0017129,0.0017129,0.0017129
31,180.563,0.44079,0.58639,0.34972,0.79637,0.95946,0.99116,0.98884,0.88554,0.95946,0.99116,0.98884,0.7675,0.49075,0.74989,0.43539,0.80742,0.001703,0.001703,0.001703
32,185.88,0.4204,0.5581,0.33275,0.79602,0.95984,0.98477,0.98957,0.87791,0.95984,0.98477,0.98957,0.77024,0.51619,0.78228,0.43635,0.80565,0.0016931,0.0016931,0.0016931
33,191.751,0.45008,0.62229,0.33927,0.80393,0.9618,0.98604,0.99144,0.89913,0.9618,0.98604,0.99144,0.77905,0.48014,0.69863,0.4307,0.80175,0.0016832,0.0016832,0.0016832
34,197.61,0.4412,0.60165,0.33748,0.79788,0.96486,0.98731,0.99204,0.89702,0.96362,0.98604,0.99168,0.73721,0.47609,0.80431,0.39737,0.79975,0.0016733,0.0016733,0.0016733
35,203.506,0.4417,0.60464,0.33794,0.79795,0.96041,0.98604,0.99201,0.90047,0.96041,0.98604,0.99201,0.75191,0.45131,0.72814,0.40902,0.79589,0.0016634,0.0016634,0.0016634
36,208.947,0.48179,0.60668,0.34355,0.80395,0.9641,0.9884,0.99128,0.88343,0.9641,0.9884,0.99128,0.79728,0.54066,0.7574,0.42322,0.80903,0.0016535,0.0016535,0.0016535
37,214.157,0.45624,0.59305,0.33896,0.80289,0.95936,0.98856,0.99119,0.90041,0.95936,0.98856,0.99119,0.74436,0.46572,0.73683,0.38574,0.80184,0.0016436,0.0016436,0.0016436
38,219.942,0.4711,0.57954,0.34531,0.79905,0.95613,0.99492,0.99113,0.90092,0.95613,0.99492,0.99113,0.74023,0.47266,0.72977,0.37787,0.80281,0.0016337,0.0016337,0.0016337
39,225.217,0.43618,0.56059,0.33136,0.79962,0.95837,0.99324,0.99107,0.8952,0.95837,0.99324,0.99107,0.79809,0.47024,0.6863,0.37816,0.79837,0.0016238,0.0016238,0.0016238
40,231.403,0.41625,0.54577,0.31816,0.79776,0.96517,0.98472,0.99171,0.92257,0.96517,0.98472,0.99171,0.77808,0.40899,0.69308,0.35088,0.79149,0.0016139,0.0016139,0.0016139
41,237.752,0.39669,0.55696,0.30832,0.79078,0.96513,0.98351,0.99182,0.9202,0.96513,0.98351,0.99182,0.77996,0.40938,0.67483,0.33363,0.79192,0.001604,0.001604,0.001604
42,242.616,0.39772,0.53548,0.29862,0.78845,0.96518,0.98731,0.99123,0.89778,0.96518,0.98731,0.99123,0.80811,0.49086,0.69252,0.35332,0.80125,0.0015941,0.0015941,0.0015941
43,248.526,0.3914,0.54042,0.30656,0.79305,0.96777,0.98604,0.99049,0.90357,0.96777,0.98604,0.99049,0.79153,0.44843,0.69129,0.35824,0.7985,0.0015842,0.0015842,0.0015842
44,253.696,0.4005,0.53239,0.30262,0.79277,0.96259,0.98985,0.991,0.91873,0.96259,0.98985,0.991,0.77656,0.4293,0.69075,0.34207,0.79569,0.0015743,0.0015743,0.0015743
45,259.324,0.39047,0.54709,0.29225,0.79273,0.9629,0.98814,0.99089,0.90478,0.9629,0.98814,0.99089,0.80084,0.45488,0.66675,0.34095,0.79779,0.0015644,0.0015644,0.0015644
46,265.331,0.3935,0.52757,0.28533,0.78689,0.96398,0.98499,0.99134,0.91585,0.96398,0.98499,0.99134,0.78387,0.42053,0.68795,0.34079,0.79555,0.0015545,0.0015545,0.0015545
47,270.461,0.40614,0.52606,0.29104,0.79354,0.96752,0.98271,0.99218,0.90785,0.96752,0.98271,0.99218,0.77304,0.44585,0.6648,0.33626,0.79696,0.0015446,0.0015446,0.0015446
48,276.164,0.40085,0.5149,0.28989,0.78815,0.96127,0.98731,0.99217,0.91392,0.96127,0.98731,0.99217,0.78919,0.42954,0.65352,0.32688,0.79571,0.0015347,0.0015347,0.0015347
49,282.455,0.37791,0.51112,0.28708,0.78937,0.96161,0.98546,0.9924,0.92289,0.96161,0.98546,0.9924,0.79712,0.41161,0.66031,0.3169,0.79487,0.0015248,0.0015248,0.0015248
50,287.262,0.37363,0.50709,0.27731,0.78749,0.9617,0.98783,0.99246,0.92784,0.9617,0.98783,0.99246,0.78002,0.38589,0.64489,0.31264,0.79107,0.0015149,0.0015149,0.0015149
51,293.086,0.37326,0.50076,0.27245,0.7873,0.95673,0.99365,0.99185,0.91049,0.95673,0.99365,0.99185,0.78813,0.46214,0.6504,0.32243,0.79818,0.001505,0.001505,0.001505
52,298.347,0.3602,0.48768,0.27214,0.78572,0.95486,0.99335,0.9914,0.91693,0.95486,0.99335,0.9914,0.77665,0.42639,0.65033,0.31347,0.79638,0.0014951,0.0014951,0.0014951
53,304.028,0.4326,0.52138,0.29168,0.79727,0.95879,0.98858,0.99147,0.92094,0.95879,0.98858,0.99147,0.78768,0.41121,0.64557,0.32325,0.79459,0.0014852,0.0014852,0.0014852
54,310.161,0.39476,0.49998,0.28972,0.79136,0.96153,0.98317,0.991,0.90917,0.96153,0.98317,0.991,0.79393,0.42748,0.65349,0.32008,0.79619,0.0014753,0.0014753,0.0014753
55,315.198,0.40157,0.51169,0.28514,0.79065,0.96963,0.97843,0.99101,0.90519,0.96963,0.97843,0.99101,0.7669,0.46465,0.68167,0.32493,0.7987,0.0014654,0.0014654,0.0014654
56,320.933,0.37894,0.51937,0.27865,0.7873,0.97357,0.97716,0.99155,0.91473,0.97357,0.97716,0.99155,0.78675,0.42371,0.63505,0.31191,0.79635,0.0014555,0.0014555,0.0014555
57,326.151,0.40183,0.51176,0.27677,0.78984,0.955,0.9964,0.99107,0.92438,0.955,0.9964,0.99107,0.78918,0.4003,0.65869,0.31679,0.79297,0.0014456,0.0014456,0.0014456
58,332.442,0.37656,0.5326,0.27652,0.78651,0.95552,0.99619,0.99127,0.92201,0.95552,0.99619,0.99127,0.77958,0.41076,0.63966,0.30497,0.79337,0.0014357,0.0014357,0.0014357
59,338.257,0.36158,0.51622,0.26063,0.78564,0.95387,0.99873,0.99174,0.93248,0.95387,0.99873,0.99174,0.7651,0.38542,0.66832,0.2991,0.79117,0.0014258,0.0014258,0.0014258
60,343.264,0.34447,0.48933,0.25909,0.78622,0.96494,0.98604,0.99113,0.91876,0.96494,0.98604,0.99113,0.77774,0.40685,0.71081,0.30577,0.79432,0.0014159,0.0014159,0.0014159
61,349.085,0.36224,0.53181,0.26505,0.7865,0.97001,0.98731,0.99164,0.9252,0.97001,0.98731,0.99164,0.77789,0.39237,0.64865,0.31502,0.79165,0.001406,0.001406,0.001406
62,354.351,0.37911,0.52103,0.27527,0.78578,0.97035,0.98604,0.99212,0.92606,0.97035,0.98604,0.99212,0.77595,0.39197,0.64936,0.29956,0.79207,0.0013961,0.0013961,0.0013961
63,359.545,0.37724,0.49452,0.26678,0.78572,0.96703,0.98477,0.99152,0.92398,0.96703,0.98477,0.99152,0.78238,0.41798,0.63755,0.30603,0.79306,0.0013862,0.0013862,0.0013862
64,365.572,0.36884,0.48579,0.26622,0.78367,0.97073,0.98096,0.99184,0.93169,0.97073,0.98096,0.99184,0.78578,0.3796,0.61956,0.29351,0.79035,0.0013763,0.0013763,0.0013763
65,370.705,0.36569,0.48366,0.25757,0.79003,0.96539,0.99107,0.9914,0.93361,0.96539,0.99107,0.9914,0.78417,0.37776,0.61353,0.29748,0.78951,0.0013664,0.0013664,0.0013664
66,376.177,0.35424,0.47653,0.25742,0.78717,0.96417,0.99029,0.99098,0.92015,0.96417,0.99029,0.99098,0.7734,0.40904,0.67234,0.30314,0.79274,0.0013565,0.0013565,0.0013565
67,382.842,0.35629,0.47936,0.25588,0.78642,0.97029,0.9835,0.99171,0.92636,0.97029,0.9835,0.99171,0.7951,0.40053,0.62006,0.30326,0.79195,0.0013466,0.0013466,0.0013466
68,388.077,0.36597,0.51168,0.25516,0.78519,0.96644,0.98669,0.99217,0.93221,0.96644,0.98669,0.99217,0.77609,0.38066,0.62972,0.30087,0.79024,0.0013367,0.0013367,0.0013367
69,394.038,0.36516,0.4773,0.26218,0.78459,0.96375,0.98731,0.9915,0.92626,0.96375,0.98731,0.9915,0.78639,0.39745,0.69093,0.29419,0.7924,0.0013268,0.0013268,0.0013268
70,398.946,0.35533,0.49652,0.25421,0.78799,0.9641,0.98829,0.99146,0.92381,0.9641,0.98829,0.99146,0.80418,0.40721,0.62098,0.29827,0.79295,0.0013169,0.0013169,0.0013169
71,404.571,0.35288,0.48064,0.25054,0.78462,0.96419,0.99084,0.99144,0.93092,0.96419,0.99084,0.99144,0.77485,0.3753,0.63422,0.29168,0.79028,0.001307,0.001307,0.001307
72,410.585,0.34615,0.49454,0.2462,0.78476,0.96654,0.98858,0.98997,0.93056,0.96654,0.98858,0.98997,0.80046,0.38477,0.60136,0.28442,0.78995,0.0012971,0.0012971,0.0012971
73,416.385,0.34785,0.47025,0.24486,0.78627,0.96422,0.99184,0.98934,0.92868,0.96422,0.99184,0.98934,0.7822,0.38158,0.63856,0.2851,0.78992,0.0012872,0.0012872,0.0012872
74,422.019,0.33732,0.48096,0.2416,0.78223,0.96649,0.98811,0.98931,0.93972,0.96649,0.98811,0.98931,0.77739,0.36074,0.59821,0.28253,0.78758,0.0012773,0.0012773,0.0012773
75,427.036,0.33204,0.46864,0.23819,0.78275,0.97001,0.9851,0.98945,0.93419,0.97001,0.9851,0.98945,0.79331,0.36661,0.62002,0.28653,0.78905,0.0012674,0.0012674,0.0012674
76,432.379,0.34733,0.49563,0.24363,0.78253,0.96886,0.98731,0.99054,0.93119,0.96886,0.98731,0.99054,0.78823,0.38171,0.61821,0.28883,0.78886,0.0012575,0.0012575,0.0012575
77,438.159,0.3352,0.47965,0.2386,0.78241,0.97226,0.98477,0.99153,0.94072,0.97226,0.98477,0.99153,0.78167,0.36079,0.61648,0.28022,0.78796,0.0012476,0.0012476,0.0012476
78,443.284,0.33919,0.46953,0.23817,0.77961,0.96784,0.98604,0.99094,0.94014,0.96784,0.98604,0.99094,0.78391,0.36485,0.62399,0.28453,0.78859,0.0012377,0.0012377,0.0012377
79,449.94,0.33985,0.4575,0.2363,0.78486,0.96772,0.98477,0.98922,0.92206,0.96772,0.98477,0.98922,0.79576,0.41064,0.63349,0.29104,0.79187,0.0012278,0.0012278,0.0012278
80,455.438,0.33791,0.45771,0.23928,0.78291,0.96185,0.99112,0.98808,0.92964,0.96185,0.99112,0.98808,0.77398,0.37737,0.62543,0.28207,0.78876,0.0012179,0.0012179,0.0012179
81,460.375,0.34922,0.47149,0.23632,0.78753,0.96484,0.98985,0.98973,0.93388,0.96484,0.98985,0.98973,0.79319,0.37061,0.61902,0.28717,0.78792,0.001208,0.001208,0.001208
82,466.085,0.34081,0.48073,0.23949,0.78371,0.96535,0.99002,0.9905,0.93125,0.96535,0.99002,0.9905,0.79261,0.37561,0.62843,0.28621,0.7882,0.0011981,0.0011981,0.0011981
83,470.983,0.32905,0.4606,0.23375,0.77793,0.96421,0.99147,0.99061,0.93401,0.96421,0.99147,0.99061,0.77423,0.38006,0.65663,0.28159,0.78858,0.0011882,0.0011882,0.0011882
84,476.866,0.32203,0.48064,0.23244,0.77934,0.96495,0.99112,0.99054,0.93923,0.96495,0.99112,0.99054,0.77838,0.35474,0.6428,0.27703,0.78725,0.0011783,0.0011783,0.0011783
85,483.47,0.32778,0.49237,0.22971,0.78223,0.96328,0.98985,0.98896,0.92324,0.96328,0.98985,0.98896,0.7748,0.39797,0.68005,0.29158,0.79089,0.0011684,0.0011684,0.0011684
86,488.168,0.34489,0.49785,0.23758,0.77858,0.96121,0.99239,0.98788,0.93014,0.96121,0.99239,0.98788,0.78646,0.38987,0.65839,0.29531,0.7895,0.0011585,0.0011585,0.0011585
87,493.773,0.34569,0.47681,0.23636,0.78334,0.95949,0.99365,0.98688,0.9263,0.95949,0.99365,0.98688,0.77995,0.37908,0.65284,0.28948,0.78988,0.0011486,0.0011486,0.0011486
88,499.605,0.34745,0.48722,0.24078,0.78296,0.96419,0.99094,0.98693,0.91531,0.96419,0.99094,0.98693,0.78167,0.41039,0.64699,0.29912,0.79454,0.0011387,0.0011387,0.0011387
89,504.39,0.35555,0.47781,0.23883,0.784,0.96525,0.98858,0.98809,0.91812,0.96525,0.98858,0.98809,0.79395,0.41256,0.64066,0.29619,0.79375,0.0011288,0.0011288,0.0011288
90,510.161,0.34256,0.47093,0.23461,0.7835,0.96349,0.99112,0.99022,0.92794,0.96349,0.99112,0.99022,0.78667,0.3848,0.64247,0.28366,0.79149,0.0011189,0.0011189,0.0011189
91,515.409,0.34688,0.4703,0.23252,0.78325,0.96812,0.98731,0.99061,0.93914,0.96812,0.98731,0.99061,0.78041,0.36748,0.63541,0.27809,0.78927,0.001109,0.001109,0.001109
92,521.077,0.35472,0.49812,0.23715,0.78371,0.96427,0.99324,0.98883,0.9247,0.96427,0.99324,0.98883,0.78755,0.39043,0.62918,0.27964,0.79076,0.0010991,0.0010991,0.0010991
93,527.474,0.33893,0.47535,0.23122,0.78373,0.96833,0.98858,0.98869,0.92931,0.96833,0.98858,0.98869,0.7861,0.38475,0.64643,0.2799,0.7914,0.0010892,0.0010892,0.0010892
94,532.42,0.33502,0.45609,0.23134,0.783,0.96692,0.99239,0.98884,0.93537,0.96692,0.99239,0.98884,0.76793,0.36223,0.6386,0.27492,0.78913,0.0010793,0.0010793,0.0010793
95,538.579,0.32743,0.46539,0.22713,0.78137,0.9642,0.99239,0.98995,0.93561,0.9642,0.99239,0.98995,0.77388,0.36324,0.63347,0.27011,0.78888,0.0010694,0.0010694,0.0010694
96,544.241,0.32544,0.46094,0.22499,0.78336,0.96093,0.99365,0.98942,0.92899,0.96093,0.99365,0.98942,0.77544,0.37991,0.64644,0.28081,0.79014,0.0010595,0.0010595,0.0010595
97,549.15,0.32023,0.468,0.22391,0.7798,0.96087,0.99717,0.98877,0.93364,0.96087,0.99717,0.98877,0.76198,0.36907,0.6303,0.27387,0.78966,0.0010496,0.0010496,0.0010496
98,555.282,0.32609,0.45637,0.22371,0.78154,0.96086,0.99692,0.98811,0.93454,0.96086,0.99692,0.98811,0.77886,0.3557,0.6227,0.27241,0.78783,0.0010397,0.0010397,0.0010397
99,560.516,0.32604,0.46021,0.22117,0.78315,0.96196,0.99476,0.98791,0.92722,0.96196,0.99476,0.98791,0.78725,0.37043,0.615,0.27157,0.78963,0.0010298,0.0010298,0.0010298
100,567.027,0.31155,0.44932,0.21679,0.77876,0.96032,0.99365,0.98925,0.9234,0.96032,0.99365,0.98925,0.77024,0.39092,0.62494,0.28071,0.79007,0.0010199,0.0010199,0.0010199
101,572.285,0.33743,0.45997,0.22097,0.78101,0.95958,0.99432,0.9902,0.93192,0.95958,0.99432,0.9902,0.77955,0.37322,0.61749,0.27838,0.78813,0.00101,0.00101,0.00101
102,577.427,0.32964,0.45643,0.22193,0.78164,0.96303,0.99168,0.99084,0.92943,0.96303,0.99168,0.99084,0.78748,0.38248,0.63761,0.27565,0.79144,0.0010001,0.0010001,0.0010001
103,583.133,0.35511,0.46721,0.22915,0.78013,0.96305,0.99237,0.99133,0.92768,0.96305,0.99237,0.99133,0.78032,0.39039,0.64406,0.27956,0.79141,0.0009902,0.0009902,0.0009902
104,588.664,0.32532,0.46125,0.22385,0.77905,0.96423,0.99239,0.99058,0.93003,0.96423,0.99239,0.99058,0.78387,0.3794,0.62474,0.27114,0.78857,0.0009803,0.0009803,0.0009803
105,593.682,0.32144,0.44929,0.21854,0.7816,0.96652,0.98904,0.99022,0.936,0.96652,0.98904,0.99022,0.78365,0.36632,0.64819,0.26862,0.78793,0.0009704,0.0009704,0.0009704
106,599.837,0.32789,0.4817,0.22186,0.78148,0.96889,0.98823,0.98942,0.94011,0.96889,0.98823,0.98942,0.78332,0.35734,0.65568,0.2656,0.78734,0.0009605,0.0009605,0.0009605
107,604.825,0.32339,0.46672,0.21821,0.78161,0.96963,0.98858,0.98966,0.94252,0.96963,0.98858,0.98966,0.77824,0.35473,0.62461,0.26822,0.78626,0.0009506,0.0009506,0.0009506
108,610.85,0.31226,0.45612,0.21625,0.77942,0.9662,0.98985,0.98874,0.93796,0.9662,0.98985,0.98874,0.78739,0.35863,0.65006,0.27122,0.78678,0.0009407,0.0009407,0.0009407
109,617.041,0.3117,0.45365,0.21257,0.77725,0.96548,0.98985,0.98949,0.94156,0.96548,0.98985,0.98949,0.77456,0.34948,0.667,0.26773,0.78597,0.0009308,0.0009308,0.0009308
110,622.11,0.31235,0.45753,0.21748,0.77966,0.96421,0.99159,0.9897,0.93776,0.96421,0.99159,0.9897,0.78308,0.35431,0.64637,0.26841,0.78669,0.0009209,0.0009209,0.0009209
111,628.004,0.31657,0.45181,0.21442,0.78161,0.96418,0.99056,0.98985,0.92436,0.96418,0.99056,0.98985,0.79988,0.39279,0.64459,0.27455,0.78971,0.000911,0.000911,0.000911
112,633.477,0.31426,0.4489,0.21674,0.77808,0.96617,0.98985,0.99002,0.93748,0.96617,0.98985,0.99002,0.7719,0.36048,0.64532,0.26465,0.78714,0.0009011,0.0009011,0.0009011
